date,commande_id,client,pays,produit,quantite,categorie,prix_unitaire
2024-01-02,C-1063,Client 116,France,"Écran 27""",3,Moniteurs,249.0
2024-01-02,C-1263,Client 091,Suisse,Dock USB-C,5,Accessoires,79.0
2024-01-02,C-1206,Client 022,France,"Écran 24""",3,Moniteurs,149.0
2024-01-05,C-1128,Client 086,France,Clavier,2,Périphériques,29.9
2024-01-09,C-1269,Client 033,Belgique,Dock USB-C,5,Accessoires,79.0
2024-01-09,C-1097,Client 039,Italie,SSD 1To,3,Stockage,199.0
2024-01-13,C-1151,Client 108,France,SSD 1To,1,Stockage,199.0
2024-01-14,C-1050,Client 006,Suisse,SSD 1To,5,Stockage,199.0
2024-01-15,C-1092,Client 033,Allemagne,SSD 1To,5,Stockage,199.0
2024-01-15,C-1134,Client 022,France,Clavier,4,Périphériques,29.9
2024-01-21,C-1044,Client 044,France,"Écran 27""",4,Moniteurs,249.0
2024-01-21,C-1006,Client 007,France,Dock USB-C,4,Accessoires,79.0
2024-01-22,C-1025,Client 027,Belgique,Dock USB-C,4,Accessoires,79.0
2024-01-28,C-1109,Client 057,Italie,Casque,4,Audio,49.0
2024-01-28,C-1164,Client 040,France,"Écran 27""",3,Moniteurs,249.0
2024-01-29,C-1149,Client 053,France,Webcam,4,Vidéo,99.0
2024-02-02,C-1114,Client 008,France,Clavier,2,Périphériques,29.9
2024-02-04,C-1123,Client 098,France,Dock USB-C,4,Accessoires,79.0
2024-02-04,C-1058,Client 053,France,SSD 1To,4,Stockage,199.0
2024-02-05,C-1150,Client 060,France,Casque,5,Audio,49.0
2024-02-06,C-1267,Client 050,France,Dock USB-C,1,Accessoires,79.0
2024-02-08,C-1249,Client 058,Espagne,"Écran 24""",5,Moniteurs,149.0
2024-02-10,C-1090,Client 017,Belgique,Clavier,2,Périphériques,29.9
2024-02-10,C-1108,Client 007,Espagne,Casque,2,Audio,49.0
2024-02-11,C-1136,Client 058,Suisse,Webcam,2,Vidéo,99.0
2024-02-13,C-1166,Client 016,Espagne,Clavier,4,Périphériques,29.9
2024-02-13,C-1070,Client 018,France,Dock USB-C,1,Accessoires,79.0
2024-02-14,C-1160,Client 094,France,Dock USB-C,2,Accessoires,79.0
2024-02-17,C-1115,Client 110,France,"Écran 27""",3,Moniteurs,249.0
2024-02-18,C-1029,Client 030,France,Clavier,1,Périphériques,29.9
2024-02-19,C-1061,Client 060,France,Clavier,1,Périphériques,29.9
2024-02-20,C-1036,Client 061,Belgique,Dock USB-C,5,Accessoires,79.0
2024-02-21,C-1142,Client 015,France,SSD 1To,5,Stockage,199.0
2024-02-21,C-1197,Client 109,Espagne,Webcam,1,Vidéo,99.0
2024-02-22,C-1085,Client 066,Espagne,Clavier,3,Périphériques,29.9
2024-02-22,C-1054,Client 024,Allemagne,Souris,3,Périphériques,19.9
2024-02-22,C-1215,Client 086,Espagne,Souris,5,Périphériques,19.9
2024-02-23,C-1064,Client 063,Suisse,Clavier,3,Périphériques,29.9
2024-02-23,C-1277,Client 065,Suisse,SSD 1To,2,Stockage,199.0
2024-02-23,C-1209,Client 067,Suisse,Casque,4,Audio,49.0
2024-02-24,C-1038,Client 019,France,Dock USB-C,3,Accessoires,79.0
2024-02-28,C-1030,Client 097,Italie,"Écran 24""",5,Moniteurs,149.0
2024-02-29,C-1262,Client 032,France,Clavier,3,Périphériques,29.9
2024-03-02,C-1116,Client 016,Espagne,Souris,1,Périphériques,19.9
2024-03-02,C-1161,Client 047,France,Webcam,4,Vidéo,99.0
2024-03-03,C-1101,Client 026,France,Dock USB-C,5,Accessoires,79.0
2024-03-03,C-1138,Client 049,France,Souris,5,Périphériques,19.9
2024-03-05,C-1094,Client 043,Suisse,"Écran 24""",3,Moniteurs,149.0
2024-03-06,C-1158,Client 096,Espagne,Clavier,4,Périphériques,29.9
2024-03-08,C-1299,Client 090,Allemagne,Souris,5,Périphériques,19.9
2024-03-12,C-1004,Client 020,France,Webcam,3,Vidéo,99.0
2024-03-15,C-1281,Client 043,Suisse,Clavier,3,Périphériques,29.9
2024-03-21,C-1060,Client 099,Allemagne,"Écran 24""",5,Moniteurs,149.0
2024-03-21,C-1203,Client 064,France,Webcam,2,Vidéo,99.0
2024-03-21,C-1103,Client 050,France,Dock USB-C,2,Accessoires,79.0
2024-03-26,C-1156,Client 006,Suisse,Webcam,2,Vidéo,99.0
2024-03-28,C-1011,Client 076,Suisse,Casque,5,Audio,49.0
2024-03-29,C-1048,Client 046,France,Dock USB-C,4,Accessoires,79.0
2024-04-01,C-1056,Client 113,Allemagne,Souris,4,Périphériques,19.9
2024-04-05,C-1192,Client 096,Suisse,Webcam,1,Vidéo,99.0
2024-04-05,C-1143,Client 054,Espagne,Casque,2,Audio,49.0
2024-04-06,C-1233,Client 085,France,Webcam,4,Vidéo,99.0
2024-04-07,C-1229,Client 016,Allemagne,Dock USB-C,5,Accessoires,79.0
2024-04-08,C-1256,Client 024,France,Dock USB-C,1,Accessoires,79.0
2024-04-08,C-1119,Client 115,France,SSD 1To,5,Stockage,199.0
2024-04-08,C-1288,Client 002,France,Souris,5,Périphériques,19.9
2024-04-08,C-1271,Client 061,Espagne,Clavier,5,Périphériques,29.9
2024-04-09,C-1012,Client 059,Suisse,Dock USB-C,1,Accessoires,79.0
2024-04-10,C-1201,Client 061,Allemagne,Souris,5,Périphériques,19.9
2024-04-10,C-1125,Client 032,France,Casque,2,Audio,49.0
2024-04-12,C-1007,Client 067,France,Clavier,3,Périphériques,29.9
2024-04-12,C-1000,Client 033,France,"Écran 24""",3,Moniteurs,149.0
